Country Name,Country Code,Series Name,Series Code,GDP1985,GDP1990,GDP1995,GDP2000,GDP2005,GDP2010,GDP2015
Argentina,ARG,GDP per capita (constant LCU),NY.GDP.PCAP.KN,10367.67441,9401.53383,12076.90947,12951.67552,13494.23819,16310.04866,16598.22909
Australia,AUS,GDP per capita (constant LCU),NY.GDP.PCAP.KN,39760.56606,44595.28511,47366.5892,55009.60685,60588.43431,64559.69226,68124.19524
Austria,AUT,GDP per capita (constant LCU),NY.GDP.PCAP.KN,22299.60785,25510.591,27504.6746,31668.29556,33579.96866,35228.17982,36054.71922
Bangladesh,BGD,GDP per capita (constant LCU),NY.GDP.PCAP.KN,19971.96264,21078.92387,23538.89216,26882.45075,31635.67945,40041.56479,51235.07629
Belize,BLZ,GDP per capita (constant LCU),NY.GDP.PCAP.KN,3573.002013,4993.815049,6001.799847,6728.929045,7610.871261,7620.744444,7698.786914
Benin,BEN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,288929.5521,272869.0878,280136.1129,308560.5219,317377.7938,329723.0919,362009.3661
Bhutan,BTN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,14406.82118,22690.12521,28506.65105,34980.91165,44350.42148,63078.4482,76455.49346
Bolivia,BOL,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2228.431491,2252.418671,2494.793845,2680.76421,2852.502415,3285.460281,3968.034552
Botswana,BWA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,13735.72288,20550.68966,22488.80441,26290.30986,29262.20489,33288.94305,37746.59351
Brazil,BRA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,6073.267763,6180.335474,6642.526791,6821.305404,7357.481102,8689.728394,8719.289386
Brunei Darussalam,BRN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,58451.92682,50910.47254,51789.36038,49379.71846,49976.70794,47520.7347,43940.28186
Bulgaria,BGR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,5552.571556,6150.143922,5587.384219,5925.992598,8301.035155,10110.23651,11246.00491
Burkina Faso,BFA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,125980.7921,127831.2268,135234.3471,162812.0343,191723.8636,215125.441,241163.4
Burundi,BDI,GDP per capita (constant LCU),NY.GDP.PCAP.KN,231044.4724,235847.0044,186845.3722,160336.9525,152302.4401,159104.6026,153520.0055
Cabo Verde,CPV,GDP per capita (constant LCU),NY.GDP.PCAP.KN,66333.70321,73879.26747,107844.9773,169271.3097,206815.1688,265747.1324,274068.7443
Cameroon,CMR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,626139.3656,478092.0991,377834.3256,415149.7055,437613.2743,444699.8946,505303.6991
Canada,CAN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,35381.57326,37589.88417,38702.66796,44954.53522,48604.68962,48878.62395,51510.57656
Central African Republic,CAF,GDP per capita (constant LCU),NY.GDP.PCAP.KN,218501.087,195283.8011,180580.0038,172855.7979,173935.9425,186039.6002,121652.177
Chad,TCD,GDP per capita (constant LCU),NY.GDP.PCAP.KN,232111.2204,215590.748,202106.2586,192845.8056,348224.7397,373559.8226,396830.1272
Chile,CHL,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2160367.923,2756647.546,3870876.15,4439634.354,5140999.567,5772480.598,6619252.188
China,CHN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,3647.098429,4947.548875,8310.924961,11995.22126,18538.47202,30876.03769,43989.90445
Colombia,COL,GDP per capita (constant LCU),NY.GDP.PCAP.KN,5549246.073,6390669.144,7162053.101,7047848.95,7858403.652,9246876.303,11017982.15
Comoros,COM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,175909.6942,163976.837,147337.0116,151593.9958,150396.4111,144132.6061,144024.4916
"Congo, Dem. Rep.",ZAR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,280049.0154,239346.632,136154.2252,97893.83637,101089.533,112587.4699,139087.3503
"Congo, Rep.",COG,GDP per capita (constant LCU),NY.GDP.PCAP.KN,371627.438,319300.4554,286299.4102,282323.5944,305787.5256,339866.6397,364033.0385
Costa Rica,CRI,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2493569.804,2817721.366,3242325.94,3574371.168,3989476.235,4703947.53,5299740.861
Cote d'Ivoire,CIV,GDP per capita (constant LCU),NY.GDP.PCAP.KN,775615.3216,686218.8452,623439.0984,634483.4965,577990.5952,580914.0775,703175.2038
Cuba,CUB,GDP per capita (constant LCU),NY.GDP.PCAP.KN,3861.133975,3641.953705,2451.085865,3002.455451,3786.875329,4902.394975,..
Cyprus,CYP,GDP per capita (constant LCU),NY.GDP.PCAP.KN,10792.69974,14095.19795,16009.43973,18199.68502,20363.55512,20531.89719,18512.81034
Denmark,DNK,GDP per capita (constant LCU),NY.GDP.PCAP.KN,234717.762,250761.6513,276508.4774,314378.5995,331169.2074,324216.2539,326750.5896
Dominica,DMA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,8097.30038,11032.40892,11839.37534,13401.64899,14516.17476,16782.45535,16729.0011
Dominican Republic,DOM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,75831.62702,78735.44534,92512.9066,119045.6783,131225.5722,166280.4686,199884.6978
Ecuador,ECU,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2982.463696,3021.514501,3124.293829,2987.379595,3480.779866,3781.869422,4357.796712
"Egypt, Arab Rep.",EGY,GDP per capita (constant LCU),NY.GDP.PCAP.KN,10733.43893,11553.57984,12333.64974,14516.57462,15743.8194,19406.31483,19690.35217
El Salvador,SLV,GDP per capita (constant LCU),NY.GDP.PCAP.KN,880.9336321,914.094639,1159.240996,1295.803942,1422.298135,1503.070563,1632.753527
Equatorial Guinea,GNQ,GDP per capita (constant LCU),NY.GDP.PCAP.KN,275259.7678,233019.4783,398105.3214,2574034.201,7824115.551,9071931.221,7882274.098
Ethiopia,ETH,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2944.591238,3209.140623,2831.407009,3045.632185,3608.406731,5291.01134,7526.063401
Fiji,FJI,GDP per capita (constant LCU),NY.GDP.PCAP.KN,5444.854531,6140.831311,6553.290405,6956.516896,7741.310287,7663.466854,9127.276094
Finland,FIN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,21737.35661,25305.27345,24159.17647,30541.85022,34243.75002,34884.90034,34075.25666
France,FRA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,21471.40189,24611.44917,25781.54207,29086.00137,30441.00355,30732.8535,31358.0698
Gabon,GAB,GDP per capita (constant LCU),NY.GDP.PCAP.KN,3475636.762,3208396.665,3272625.026,2924867.28,2849220.883,2687625.074,3103201.861
"Gambia, The",GMB,GDP per capita (constant LCU),NY.GDP.PCAP.KN,12004.62701,11712.88968,11178.42375,12077.90657,11951.96482,12778.03263,12180.87481
Georgia,GEO,GDP per capita (constant LCU),NY.GDP.PCAP.KN,3401.201205,2563.949688,734.8636882,1045.196591,1569.813652,2153.642664,2913.382006
Germany,DEU,GDP per capita (constant LCU),NY.GDP.PCAP.KN,21223.47778,24415.96489,26262.40286,28690.51922,29423.58963,31549.97381,34283.27096
Ghana,GHA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,561.2551369,616.9134948,664.0051773,730.3958503,821.8971782,991.0829027,1270.891499
Greece,GRC,GDP per capita (constant LCU),NY.GDP.PCAP.KN,14125.05552,14635.74201,15032.58982,17574.00673,20913.62062,20324.11804,17042.92943
Greenland,GRL,GDP per capita (constant LCU),NY.GDP.PCAP.KN,105487.9398,113417.2662,111771.2248,133764.9738,138112.2301,..,..
Grenada,GRD,GDP per capita (constant LCU),NY.GDP.PCAP.KN,8340.678831,12017.7087,12072.00782,15488.06239,19086.22354,17937.88129,20435.29136
Guatemala,GTM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,10238.95893,10477.167,11424.18469,12287.77483,12646.25387,13539.93023,14728.52677
Guinea-Bissau,GNB,GDP per capita (constant LCU),NY.GDP.PCAP.KN,234929.3399,252643.9671,264127.4452,215808.2184,211592.4156,222683.0747,229521.7063
Guyana,GUY,GDP per capita (constant LCU),NY.GDP.PCAP.KN,244959.9391,230925.6723,322514.5853,361214.2994,374033.6893,456089.9023,557145.9463
Haiti,HTI,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,..,1536.758632,1379.996431,1327.050826,1458.304761
Honduras,HND,GDP per capita (constant LCU),NY.GDP.PCAP.KN,15613.70152,15742.06747,16427.23899,17083.58695,19459.61887,21299.36866,23502.68605
"Hong Kong SAR, China",HKG,GDP per capita (constant LCU),NY.GDP.PCAP.KN,115095.1211,159756.508,191642.436,201465.4164,242367.7567,284919.4214,316635.3669
Hungary,HUN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,1853427.647,2170896.997,2712150.581,2708583.77,3018598.996
Iceland,ISL,GDP per capita (constant LCU),NY.GDP.PCAP.KN,3390572.718,3754760.188,3624488.729,4403675.559,5124789.433,5087711.962,5551127.878
India,IND,GDP per capita (constant LCU),NY.GDP.PCAP.KN,22335.66783,26790.88584,31099.19528,38096.07455,48547.54302,66550.06955,86573.69454
Indonesia,IDN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,11708558.11,15025890.59,20211926.65,19484342.93,22949801.57,28409603.46,34853232.39
"Iran, Islamic Rep.",IRN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,19068466.37,16371175.79,17604920.74,19156640.54,23515583.92,28188527.53,..
Iraq,IRQ,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2506301.855,3905546.112,2224080.586,4128198.416,3693986.729,4298508.424,4903800.414
Ireland,IRL,GDP per capita (constant LCU),NY.GDP.PCAP.KN,14009.12429,17751.5324,21679.02654,32758.95917,39263.26585,36648.81562,49295.74903
Isle of Man,IMY,GDP per capita (constant LCU),NY.GDP.PCAP.KN,10398.52686,15530.22964,17233.43013,25750.6406,32530.73482,44030.45288,..
Israel,ISR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,68225.82448,76534.72859,88041.01204,101052.0305,101985.8966,114645.4431,123823.9225
Italy,ITA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,20012.26614,23285.04182,24788.03766,27318.11436,28117.07071,27067.8886,25556.29075
Jamaica,JAM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,220180.3896,271646.1809,317702.0834,299133.859,320974.7856,307722.8388,313876.1991
Japan,JPN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2667764.26,3327398.312,3543559.888,3701650.808,3896870.166,3906878.27,4138854.401
Jordan,JOR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1249.248244,977.6620664,1071.179017,1136.320833,1383.768087,1532.384297,1502.816745
Kazakhstan,KAZ,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,408382.2016,259194.0315,311409.2012,501127.5479,628882.5818,736071.0106
Kenya,KEN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,65320.26169,72045.17569,66775.12171,65450.48297,68769.5269,76975.77134,87965.72062
Kiribati,KIR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1890.447771,1574.346439,1518.133982,1611.259863,1586.329322,1390.077741,1503.983171
"Korea, Rep.",KOR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,6507025.089,10168052.03,14131737.24,17461746.12,21486890.72,25608148.7,28927885.85
Kosovo,KSV,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,..,1365.109118,1977.962633,2334.54226,2699.327992
Kuwait,KWT,GDP per capita (constant LCU),NY.GDP.PCAP.KN,7081.305177,..,11694.71439,10902.93816,13792.05691,10812.02547,10285.6673
Kyrgyz Republic,KGZ,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,7251.57244,3540.281554,4329.456945,4946.495874,5823.038308,6730.264261
Lao PDR,LAO,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1908466.176,2041046.951,2409202.677,2954585.898,3718856.256,5017261.371,6747791.591
Latvia,LVA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,3875.610047,5228.311123,8197.817669,8551.804839,10809.68541
Lebanon,LBN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,6378093.125,10105079.58,10172013,9958952.711,13211422.42,10621081.57
Lesotho,LSO,GDP per capita (constant LCU),NY.GDP.PCAP.KN,4629.775457,5475.618658,6519.051902,7141.399503,7997.18217,9647.474121,11111.00149
Liberia,LBR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,533.4946269,190.8813497,53.94435654,182.9427573,130.4097271,152.625853,171.580024
Libya,LBY,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,..,5728.590529,6772.163888,7597.398981,..
Liechtenstein,LIE,GDP per capita (constant LCU),NY.GDP.PCAP.KN,56500.42188,68697.19603,79741.9064,103998.7681,103385.3294,..,..
Lithuania,LTU,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,4018.665995,5235.17052,7956.596032,9049.114514,11496.56013
Luxembourg,LUX,GDP per capita (constant LCU),NY.GDP.PCAP.KN,34239.27233,47151.50583,53485.08535,68374.24479,75217.66798,77966.79377,80338.4731
"Macao SAR, China",MAC,GDP per capita (constant LCU),NY.GDP.PCAP.KN,148074.1312,181784.2592,218556.8204,197054.0832,349777.7417,521239.1466,553500.3046
"Macedonia, FYR",MKD,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,153654.3802,123734.9991,139059.5964,150985.3179,181852.2985,203089.1688
Madagascar,MDG,GDP per capita (constant LCU),NY.GDP.PCAP.KN,34357.50712,34007.32214,28713.19618,29611.2471,28525.41066,28472.264,28182.20072
Malawi,MWI,GDP per capita (constant LCU),NY.GDP.PCAP.KN,58140.35807,49900.25131,55350.32436,58835.03853,57452.07207,70910.49968,74313.25933
Malaysia,MYS,GDP per capita (constant LCU),NY.GDP.PCAP.KN,11996.11419,14468.44596,19988.68142,22351.94003,25580.60174,29212.25484,35040.37964
Mali,MLI,GDP per capita (constant LCU),NY.GDP.PCAP.KN,162099.4088,167421.2259,172141.1602,191581.4475,230753.6389,245421.9592,251258.9792
Malta,MLT,GDP per capita (constant LCU),NY.GDP.PCAP.KN,7089.169242,9079.934407,11336.17451,14137.71131,14786.76882,15921.28499,18385.33106
Mauritania,MRT,GDP per capita (constant LCU),NY.GDP.PCAP.KN,161969.8662,159484.2958,161618.506,155709.1282,167859.0274,188825.1938,..
Mauritius,MUS,GDP per capita (constant LCU),NY.GDP.PCAP.KN,72064.76148,99256.25548,118851.4508,148842.877,167178.7508,214163.4518,253475.7012
Mexico,MEX,GDP per capita (constant LCU),NY.GDP.PCAP.KN,86125.75782,84526.84572,85006.4292,100079.006,101692.0769,103506.2658,111088.0778
"Micronesia, Fed. Sts.",FSM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,1928.766441,2223.200937,2210.963418,2304.555641,2329.514857,2292.509094
Moldova,MDA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,4940.798057,4401.47,6272.390059,7416.341736,8992.398998
Monaco,MCO,GDP per capita (constant LCU),NY.GDP.PCAP.KN,60832.77985,69971.02422,71055.59159,78092.64078,80746.48248,..,..
Mongolia,MNG,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2264253.37,2390085.071,1980101.769,2171951.605,2821487.857,3596690.783,5355356.365
Montenegro,MNE,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,..,1761.63154,1992.82813,2453.91168,2666.201385
Morocco,MAR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,11649.23049,13663.96177,13671.44896,15655.5861,18868.59065,22755.32937,25796.18553
Mozambique,MOZ,GDP per capita (constant LCU),NY.GDP.PCAP.KN,4228.766902,5404.365048,5329.530329,8006.209646,10596.00911,13171.54633,16136.03775
Myanmar,MMR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,186089.401,153135.8217,191057.7585,269233.1836,470252.8293,768885.5258,1050804.67
Namibia,NAM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,27816.03095,25678.96551,26501.20468,27449.25143,32696.41647,37653.84591,43927.4263
Nepal,NPL,GDP per capita (constant LCU),NY.GDP.PCAP.KN,12388.15626,13812.30194,15582.60224,17746.17449,19513.93679,23014.25328,26650.86179
Netherlands,NLD,GDP per capita (constant LCU),NY.GDP.PCAP.KN,23444.63817,26791.48616,29022.83604,34832.62192,36323.38958,38007.6452,38707.69528
New Caledonia,NCL,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1001048.822,1465350.873,1488607.824,1382591.536,..,..,..
New Zealand,NZL,GDP per capita (constant LCU),NY.GDP.PCAP.KN,34912.60054,35282.8072,37422.23308,41083.61589,46710.85624,46757.99297,51072.97691
Nicaragua,NIC,GDP per capita (constant LCU),NY.GDP.PCAP.KN,22406.30816,16945.57835,16632.87686,19498.90624,21281.81304,22581.14547,27406.43428
Niger,NER,GDP per capita (constant LCU),NY.GDP.PCAP.KN,160326.3804,157095.7311,137730.5853,132142.0082,133648.2074,142349.5227,155661.4061
Nigeria,NGA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,223088.3123,205824.654,186068.962,192616.385,280457.0889,347934.3896,382985.4078
Norway,NOR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,342223.7859,364377.5883,425979.3592,494007.5146,535027.063,529751.5857,540912.6324
Oman,OMN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,5949.354652,5730.267708,6301.211252,7281.315601,6791.320404,7659.489759,6138.903976
Pakistan,PAK,GDP per capita (constant LCU),NY.GDP.PCAP.KN,33738.58503,38295.33638,42142.50047,43867.94213,50458.50323,53824.64194,58955.4449
Panama,PAN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,3918.086034,3403.140115,4012.772831,4605.548921,5189.287337,6756.088046,9093.993604
Papua New Guinea,PNG,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1332.255821,1247.545433,1660.95607,1442.13369,1416.992708,1682.215612,..
Paraguay,PRY,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2635889.534,3058819.053,3363941.294,3083299.97,3101017.291,3693762.05,4377719.979
Peru,PER,GDP per capita (constant LCU),NY.GDP.PCAP.KN,8555.611552,6940.686934,8134.196267,8574.496308,9922.744345,13007.61322,15373.52434
Philippines,PHL,GDP per capita (constant LCU),NY.GDP.PCAP.KN,39440.75824,43586.58592,43037.30801,45946.50203,52022.37923,61281.23686,75410.86415
Poland,POL,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,17933.37528,19719.80305,25709.2632,30003.96179,37991.34732,44174.49553
Portugal,PRT,GDP per capita (constant LCU),NY.GDP.PCAP.KN,9523.97815,12599.63527,13651.62579,16243.62917,16614.61282,17017.69699,16580.1585
Puerto Rico,PRI,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1644.240418,1973.205814,2235.067708,2535.963915,2927.817199,2689.763716,..
Qatar,QAT,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,..,283348.1326,297397.8404,330623.6605,348427.8783
Romania,ROM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,10672.70326,9804.670814,9783.655649,13625.37955,16565.46831,19027.43033
Russian Federation,RUS,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,357995.2698,222255.6946,243720.0535,335219.4098,400817.7523,414478.3578
Rwanda,RWA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,244741.1679,221733.8774,173710.5952,208484.9986,265645.9704,346426.5268,431588.6435
Samoa,WSM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,5721.663438,5822.649434,5880.930077,6902.183674,8512.869037,8624.27901,8894.042271
San Marino,SMR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,13183.01912,14527.89524,17564.47856,21329.07336,23551.53039,..,..
Sao Tome and Principe,STP,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,..,13200593.09,14801735.34,17666594.79,19766670.05
Saudi Arabia,SAU,GDP per capita (constant LCU),NY.GDP.PCAP.KN,58112.60355,56174.77861,56146.57518,56174.06809,61679.2004,70327.42962,79923.02691
Senegal,SEN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,333630.7651,321040.0249,306858.4374,331431.9734,364189.7249,376787.6671,394096.7152
Serbia,SRB,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,245109.0224,264727.5019,361406.4487,420659.2775,440031.6444
Sierra Leone,SLE,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1321507.056,1223524.487,950045.9973,915051.7996,1043357.967,1214005.904,1314610.818
Singapore,SGP,GDP per capita (constant LCU),NY.GDP.PCAP.KN,22274.83838,30240.37029,39553.08914,45527.34473,54567.62473,63497.75801,70704.40083
Slovak Republic,SVK,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,6568.036659,7774.482066,9974.347115,12534.20949,14075.57582
Slovenia,SVN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,11373.10465,14021.71032,16633.21018,17696.34494,17952.81374
Solomon Islands,SLB,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,7058.219523,8993.417976,6813.886491,6306.546262,7041.356806,8139.261915
Somalia,SOM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,14395.99295,14680.26346,..,..,..,..,..
South Africa,ZAF,GDP per capita (constant LCU),NY.GDP.PCAP.KN,48022.80696,46390.44831,43552.05994,44434.49794,49915.64473,54124.66355,55592.48954
South Sudan,SSD,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,..,..,..,2963.662715,1360.062954
Spain,ESP,GDP per capita (constant LCU),NY.GDP.PCAP.KN,13771.86755,16969.27984,18037.69501,21556.10222,23489.48203,23207.06336,23093.60136
Sri Lanka,LKA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,124327.3096,136460.2342,167693.139,207715.0206,242980.0294,318802.4655,411276.543
St. Kitts and Nevis,KNA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,15302.55135,22472.07896,26016.96978,29908.54997,33007.12672,33004.41626,36959.86288
St. Vincent and the Grenadines,VCT,GDP per capita (constant LCU),NY.GDP.PCAP.KN,6787.480498,8428.608768,10003.55339,11419.71325,14085.16676,14988.2771,15815.00795
Sudan,SDN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,298.0190862,322.1370623,353.2839177,410.216005,485.1627159,595.4573311,757.2011172
Suriname,SUR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,14142.3427,12801.82303,11641.38797,11631.10716,15010.6984,17551.2071,18975.09093
Swaziland,SWZ,GDP per capita (constant LCU),NY.GDP.PCAP.KN,14049.35591,21525.21174,22409.16188,23358.00181,26835.4112,29621.51544,31679.9425
Sweden,SWE,GDP per capita (constant LCU),NY.GDP.PCAP.KN,246149.0218,270376.4293,271628.7039,322131.1866,360348.6411,375340.873,397753.3738
Switzerland,CHE,GDP per capita (constant LCU),NY.GDP.PCAP.KN,59820.39412,66622.21227,63960.75991,70172.71267,73011.96533,77463.60898,78771.77167
Syrian Arab Republic,SYR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,49026.49857,45160.26277,57519.88951,56450.72627,64780.5711,..,..
Tajikistan,TJK,GDP per capita (constant LCU),NY.GDP.PCAP.KN,954.4759076,885.6298112,308.3271528,288.8323145,418.7749452,517.1960601,648.3581716
Tanzania,TZA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,498440.4343,463976.7669,504190.8839,621465.9763,714558.5433,849550.7837
Thailand,THA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,40214.95691,60401.87939,85526.58165,83810.99984,103981.0489,123372.3691,139378.9044
Timor-Leste,TMP,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,..,656.2911289,643.3816959,884.2761079,983.5078292
Togo,TGO,GDP per capita (constant LCU),NY.GDP.PCAP.KN,201878.085,196012.6641,173926.6531,189030.8893,174600.4918,178495.6338,199124.1109
Tonga,TON,GDP per capita (constant LCU),NY.GDP.PCAP.KN,5182.147457,5192.233479,6206.666041,6697.439171,7199.298023,7253.254062,7551.555995
Trinidad and Tobago,TTO,GDP per capita (constant LCU),NY.GDP.PCAP.KN,31669.56321,27096.23669,28267.63612,40513.80937,58434.47626,69117.11888,69166.92155
Tunisia,TUN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,3128.000095,3219.054878,3542.431024,4366.846899,5035.311467,5978.373202,6195.875026
Turkey,TUR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,785.033718,939.3054547,1015.033546,1145.417759,1333.611967,1464.320783,1668.738536
Turkmenistan,TKM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,4831.131925,2673.669213,3094.600147,3762.132625,5802.007202,8980.643368
Uganda,UGA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,570946.884,614901.1031,734829.4153,846211.6212,991477.1947,1235497.14,1365048.9
Ukraine,UKR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,31467.69113,15216.1271,14426.8978,21791.55281,23530.18376,22424.81602
United Arab Emirates,ARE,GDP per capita (constant LCU),NY.GDP.PCAP.KN,265723.0854,225444.7157,209167.2761,211049.4058,186469.0931,113012.3858,129372.151
United Kingdom,GBR,GDP per capita (constant LCU),NY.GDP.PCAP.KN,15789.94283,18527.88217,19803.55321,22813.66967,25558.70997,25052.2553,26656.66901
United States,USA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,32306.83306,36312.41418,38677.71509,45055.81792,48755.61606,48374.08679,51638.06521
Uruguay,URY,GDP per capita (constant LCU),NY.GDP.PCAP.KN,82764.03425,96923.85373,113375.5846,126806.9951,127801.7277,168249.0615,196514.891
Uzbekistan,UZB,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,54886.95238,40071.28443,44746.69754,54852.86086,75774.21594,102166.3012
Vanuatu,VUT,GDP per capita (constant LCU),NY.GDP.PCAP.KN,218141.6595,209124.8437,214056.0677,231576.0464,214060.8955,241829.2079,230204.1927
"Venezuela, RB",VEN,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1676.197887,1679.180311,1780.601966,1675.278538,1737.959921,1924.679293,..
Vietnam,VNM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,7373820.322,8305599.456,11296762.91,14660541.1,19281533.06,24821879.04,31360270.78
West Bank and Gaza,WBG,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,..,4015.608571,6049.910836,6483.007027,5992.014646,6786.913856
"Yemen, Rep.",YEM,GDP per capita (constant LCU),NY.GDP.PCAP.KN,..,12370.05083,13074.40674,14426.06579,15385.31504,16529.67812,9771.673982
Zambia,ZMB,GDP per capita (constant LCU),NY.GDP.PCAP.KN,5296.486286,4941.488504,4289.36912,4478.401257,5317.661881,6985.185996,7710.658561
Zimbabwe,ZWE,GDP per capita (constant LCU),NY.GDP.PCAP.KN,1118.910351,1182.388771,1126.421964,1180.177266,774.0503733,650.1421973,785.4139889
